,PtSituationElement
0,"{'CreationTime': '2019-04-28T05:46:52.78-04:00', 'SituationNumber': 'MTA NYCT_0666ccfa-00ea-44e2-9f8b-f7d970073d4d', 'PublicationWindow': {'StartTime': '2019-04-27T09:35:00-04:00', 'EndTime': '2019-04-29T05:00:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': '[N] train shuttle buses will drop off on the far side of 60 St because of construction at the 59 St shuttle bus stop.'}, 'Description': {'@xml:lang': 'EN', '#text': 'N train shuttle buses will drop off on the far side of 60 St because of construction at the 59 St shuttle bus stop.'}, 'LongDescription': '[N][SB] train shuttle buses will drop off on the far side of 60 St because of construction at the 59 St shuttle bus stop.', 'Planned': 'false', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_N', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_N', 'DirectionRef': '0'}]}}, 'Consequences': {'Consequence': {'Condition': None, 'Severity': 'undefined'}}}"
1,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222605', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'STATION REHABILITATION Apr 26 - 29, 1145 PM Fri to 5 AM Mon Eastchester-bound [5] trains skip Morris Park, Pelham Pkwy, Gun Hill Rd and Baychester Av in the Bronx'}, 'Description': {'@xml:lang': 'EN', '#text': 'STATION REHABILITATION Apr 26 - 29, 1145 PM Fri to 5 AM Mon Eastchester-bound [5] trains skip Morris Park, Pelham Pkwy, Gun Hill Rd and Baychester Av in the Bronx'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222605);><b>STATION REHABILITATION<br clear=left>Apr 26 - 29, 11:45 PM Fri to 5 AM Mon<br clear=left>Eastchester-bound [5] trains skip Morris Park, Pelham Pkwy, Gun Hill Rd and Baychester Av in the Bronx</a><br/><br/><div id= 222605 class=""plannedWorkDetail"" ><br></b>For service <i>to </i>these stations, take the [5] to Dyre Av and transfer to a Manhattan-bound [5]*.<br><br>For service <i>from </i>these stations, take the [5] to E 180 St and transfer to an Eastchester-bound [5].<br><br><i>*Service runs between Dyre Av and E 180 St overnight.<br><br></i><b>Note: </b>The Eastchester-bound platform at Gun Hill Rd is temporarily closed.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_5', 'DirectionRef': '0'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
2,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_223490', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'STATION MAINTENANCE Apr 26 - 29, 945  PM Fri to 5 AM Mon  Brooklyn Bridge-bound [6] trains skip Longwood Av, E 149 St, E 143 St, Cypress Av and Brook Av in the Bronx'}, 'Description': {'@xml:lang': 'EN', '#text': 'STATION MAINTENANCE Apr 26 - 29, 945  PM Fri to 5 AM Mon  Brooklyn Bridge-bound [6] trains skip Longwood Av, E 149 St, E 143 St, Cypress Av and Brook Av in the Bronx'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(223490);><b>STATION MAINTENANCE<br clear=left>Apr 26 - 29, 9:45 </font>PM Fri to 5 AM Mon<br clear=left>Brooklyn Bridge-bound [6] trains skip Longwood Av, E 149 St, E 143 St, Cypress Av and Brook Av in the Bronx</a><br/><br/><div id= 223490 class=""plannedWorkDetail"" ><br></b>For service <i>to</i> these stations, take the [6] to 3 Av-138 St and transfer to a Pelham Bay Park-bound [6].<br><br>For service <i>from</i> these stations, take the [6] to Hunts Point Av and transfer to a  Brooklyn Bridge-bound [6].<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_6', 'DirectionRef': '1'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
3,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222601', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-05-05T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Apr 27 - 28'}, 'Description': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Apr 27 - 28'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222601);><b>TRACK MAINTENANCE<br clear=left>Apr 27 - 28  </b>&bull;  <b>May 4 - 5<br clear=left>3:30 AM Sat to 10 PM Sun<br clear=left>[A] Service between Euclid Av, Brooklyn and Lefferts Blvd/Howard Beach, Queens is replaced by free shuttle buses</a><br/><br/><div id= 222601 class=""plannedWorkDetail"" ><br></b>[A] trains run in two sections:<br>  1. Between <b>207 St</b> and <b>Euclid Av<br></b>  2. Between <b>Howard Beach-JFK Airport</b> and <b>Mott Av<br><br></b>[SB] Buses run along two routes:<br>  1. <i>Local</i> buses run between <b>Euclid Av </b>and <b>Howard Beach</b> via <b>Lefferts Blvd-Ozone Park</b>, making</font> stops at<b> Grant Av</b>,<b> 80, 88 Sts</b>,<b> Rockaway Blvd</b>,<b> 104</b>, <b>111 Sts</b>, <b>Lefferts Blvd</b>,</font> <b>Aqueduct Racetrack</b> and <b>Aqueduct-North Conduit Av</b>.<br>  2. <i>Express</i> buses run between <b>Euclid Av</b> and <b>Howard Beach-JFK Airport</b>.<br><br></font>&bull; Transfer between trains and [SB] buses at <b>Euclid Av</b> <i>and/or </i><b>Howard Beach-JFK Airport</b>.<br><br><font size=3><b><a style=""cursor:pointer; text-decoration:underline;"" onclick=ShowHide(2226010);>Show Shuttle Bus Stops</a></b></font><div id=""2226010""; style=""display:none;""><br><table class=plannedworkTableStyle  border=1 cellspacing=1 cellpadding=3 rules=rows frame=hsides><tr bgcolor=#FAF8CC><td><b>Station</b></td><td>[SB] <b>Shuttle Bus Stop</b><tr><td rowspan=2>Euclid Av  [ad]  [A] [C]<td> Pitkin Av at Euclid Av (<i>local</i>)<tr><td>Euclid Av at Pitkin Av (<i>express</i>) <tr><td rowspan=2>Grant Av<td>Pitkin Av at Eldert Ln (to Howard Beach)<tr><td>Grant Av at Pitkin Av (to Euclid Av)<tr><td>80 St<td>Liberty Av at 80 St<tr><td>88 St<td>Liberty Av at 88 St<tr><td rowspan=3>Rockaway Blvd<td>Liberty Av at 97 St<tr><td>93 St at Liberty Av (to Howard Beach)<tr><td>Liberty Av at 94 St (to Euclid Av)<tr><td>104 St<td>Liberty Av at 104 St<tr><td>111 St<td>Liberty Av at 111 St<tr><td rowspan=2>Lefferts Blvd<td>Lefferts Blvd at Liberty Av (to Howard Beach)<tr><td>Liberty Av at 118 St (to Euclid Av)<tr><td>Aqueduct Racetrack<td>Aqueduct Rd at pedestrian bridge<tr><td rowspan=2>Aqueduct-North Conduit Av<td>Aqueduct Rd at station entrance (<i>local</i>)<tr><td>North Conduit Av at station entrance (<i>express to Euclid Av</i>)<tr><td>Howard Beach-JFK  [ad]  [A]  <td>Long Term Parking Lot (<i>local/express</i>)</table></div><br><br><b>Note:</b> At Howard Beach-JFK Airport, [A] trains board at the Manhattan-bound platform.<br><br><b><i>Alternate travel note: <br></b></i>For travel to JFK Airport on Apr 27 - 28, transfer to the [J] at Broadway Junction. Take the [J] to Sutphin Blvd/Archer Av where the <a href=http://www.panynj.gov/airports/jfk-airtrain.html target=_blank><font color=#0000FF>JFK AirTrain</font></a> is available.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_A', 'DirectionRef': '0'}, {'LineRef': 'MTA NYCT_A', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'noService', 'Severity': 'undefined'}}}"
4,"{'CreationTime': '2019-04-20T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_221893', 'PublicationWindow': {'StartTime': '2019-04-20T00:00:00-04:00', 'EndTime': '2019-05-19T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Weekends, until May 19 Saturday & Sunday [D] Trains run approximately every 12 minutes, days and evenings'}, 'Description': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Weekends, until May 19 Saturday & Sunday [D] Trains run approximately every 12 minutes, days and evenings'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(221893);><b>TRACK MAINTENANCE<br clear=left>Weekends, until May 19<br clear=left>Saturday & Sunday<br clear=left>[D] Trains run approximately every 12 minutes, days and evenings</a><br/><br/><div id= 221893 class=""plannedWorkDetail"" ><br></b>[D] service runs on a modified schedule because the southbound [D] [N] and [R] trains are sharing the track from Atlantic Av-Barclays Ctr to 36 St in Brooklyn.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_D', 'DirectionRef': '0'}, {'LineRef': 'MTA NYCT_D', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
5,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222598', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Apr 26 - 29, 945 PM Fri to 5 AM Mon Coney Island-bound [D] trains skip 182-183 Sts, 174-175 Sts and 170 St in the Bronx'}, 'Description': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Apr 26 - 29, 945 PM Fri to 5 AM Mon Coney Island-bound [D] trains skip 182-183 Sts, 174-175 Sts and 170 St in the Bronx'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222598);><b>TRACK MAINTENANCE<br clear=left>Apr 26 - 29, 9:45 PM Fri to 5 AM Mon<br clear=left>Coney Island-bound [D] trains skip 182-183 Sts, 174-175 Sts and 170 St in the Bronx</a><br/><br/><div id= 222598 class=""plannedWorkDetail"" ><br></b>For service <i>to </i>these stations, take the [D] to Tremont Av or 167 St and transfer to a Norwood-bound [D].<br><br>For service <i>from </i>these stations, take the [D] to Tremont Av or Fordham Rd and transfer to a Coney Island-bound [D].<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_D', 'DirectionRef': '1'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
6,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222610', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-05-06T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'SIGNAL MODERNIZATION  Apr 27 - 29'}, 'Description': {'@xml:lang': 'EN', '#text': 'SIGNAL MODERNIZATION  Apr 27 - 29'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222610);><b>SIGNAL MODERNIZATION<br clear=left>Apr 27 - 29  </b>&bull;  <b>May 4 - 6<br clear=left>12:01 AM Sat to 5 AM Mon</font><br clear=left>[E] Trains run local in both directions between Queens Plaza and 71 Av in Queens</a><br/><br/><div id= 222610 class=""plannedWorkDetail"" ><br></b>Trains stop at 36, Steinway, 46 Sts, Northern Blvd, 65 St, Roosevelt, Elmhurst, Grand Avs, Woodhaven Blvd, 63 Dr and 67 Av.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_E', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_E', 'DirectionRef': '0'}]}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
7,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222611', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-05-06T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'SIGNAL MODERNIZATION  Apr 27 - 29'}, 'Description': {'@xml:lang': 'EN', '#text': 'SIGNAL MODERNIZATION  Apr 27 - 29'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222611);><b>SIGNAL MODERNIZATION<br clear=left></font>Apr 27 - 29  </b>&bull;  <b>May 4 - 6<br clear=left>12:01 AM Sat to 5 AM Mon<br clear=left>[F] Trains run local in both directions between 21 St-Queensbridge and 71 Av in Queens</a><br/><br/><div id= 222611 class=""plannedWorkDetail"" ><br></b>Trains stop at 36, Steinway, 46 Sts, Northern Blvd, 65 St, Roosevelt, Elmhurst, Grand Avs, Woodhaven Blvd, 63 Dr and 67 Av.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_F', 'DirectionRef': '0'}, {'LineRef': 'MTA NYCT_F', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
8,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222613', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Apr 26 - 29, 945 PM Fri to 5 AM Mon Coney Island-bound [F] and Church Av-bound [G] trains skip 4 Av-9 St, 15 St-Prospect Park and Fort Hamilton Pkwy in Brooklyn'}, 'Description': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Apr 26 - 29, 945 PM Fri to 5 AM Mon Coney Island-bound [F] and Church Av-bound [G] trains skip 4 Av-9 St, 15 St-Prospect Park and Fort Hamilton Pkwy in Brooklyn'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222613);><b>ELECTRICAL IMPROVEMENTS<br clear=left>Apr 26 - 29, 9:45 PM Fri to 5 AM Mon<br clear=left>Coney Island-bound [F] and Church Av-bound [G] trains skip 4 Av-9 St, 15 St-Prospect Park and Fort Hamilton Pkwy in Brooklyn</a><br/><br/><div id= 222613 class=""plannedWorkDetail"" ><br></b>For service <i>to</i> these stations, take the [F] or [G] to 7 Av or Church Av and transfer to a Jamaica-bound [F] or Court Sq-bound [G].<br><br>For service<i> from</i> these stations, take the [F] or [G] to 7 Av or Smith-9 Sts and transfer to a Coney Island-bound [F] or Church Av-bound [G].<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_F', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_G', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
9,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222614', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'STATION MAINTENANCE Apr 26 - 29, 945 PM Fri to 5 AM Mon Church Av-bound [G] trains skip Bedford-Nostrand Avs in Brooklyn'}, 'Description': {'@xml:lang': 'EN', '#text': 'STATION MAINTENANCE Apr 26 - 29, 945 PM Fri to 5 AM Mon Church Av-bound [G] trains skip Bedford-Nostrand Avs in Brooklyn'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222614);><b>STATION MAINTENANCE<br clear=left>Apr 26 - 29, 9:45 PM Fri to 5 AM Mon<br clear=left>Church Av-bound [G] trains skip Bedford-Nostrand Avs in Brooklyn</a><br/><br/><div id= 222614 class=""plannedWorkDetail"" ><br></b>For service <i>to </i>this station, take the [G] to Classon Av and transfer to a Court Sq-bound [G].<br><br>For service <i>from </i>this station, take the [G] to Myrtle-Willoughby Avs and transfer to a Church Av-bound [G].<br><br><b><i>Alternate travel note:<br></b></i>For service <i>from </i>this station, consider the Cadman Plaza-bound <b>B38 </b>bus (on DeKalb Av) to Classon Av. Walk one block south to Lafayette Av for the <a href=http://web.mta.info/weekender/tileMap.html?staID=10292 target=_blank>Classon Av</a> [G] station.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_G', 'DirectionRef': '1'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
