,PtSituationElement
10,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_224344', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-12-30T23:59:00-05:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TUNNEL REHABILITATION Weekends, beginning Friday, Apr 26, from 10 PM Fri to 5 AM Mon, through Summer 2020 [L] trains run every 20 minutes between Rockaway Pkwy, Brooklyn and 8 Av, Manhattan'}, 'Description': {'@xml:lang': 'EN', '#text': 'TUNNEL REHABILITATION Weekends, beginning Friday, Apr 26, from 10 PM Fri to 5 AM Mon, through Summer 2020 [L] trains run every 20 minutes between Rockaway Pkwy, Brooklyn and 8 Av, Manhattan'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(224344);><b>TUNNEL REHABILITATION<br clear=left>Weekends, beginning Friday, Apr 26, from 10 PM Fri to 5 AM Mon, through Summer 2020<br clear=left>[L] trains run every 20 minutes between Rockaway Pkwy, Brooklyn and 8 Av, Manhattan</a><br/><br/><div id= 224344 class=""plannedWorkDetail"" ><br></b>                                                                                              <a href=https://new.mta.info/l-project target=_blank>Learn more about the L Project</a>.<br></font><b>In Brooklyn</b>, <i>days and evenings</i>:<br>The <i>last stop</i> for some trains headed <i>toward</i> Manhattan is Lorimer St.<br>[L] trains run <i>every 10 minutes</i> between <b>Rockaway Pkwy</b> and <b>Lorimer St.<br><br>In Brooklyn and Manhattan</b>, additional [M] service will run between <b>Metropolitan Av</b> and <b>47-50 Sts</b>, via the [F] <i>to/from</i> <b>Lexington Av/63 St</b> and via the [Q] <i>to/from</i> <b>96 St</b>, during the following hours:<br>10 PM Fri to 1:30 AM Sat  &bull;  6 AM Sat to 1:30 AM Sun  &bull;  6 AM Sun to 1:30 AM Mon<br><br>&bull; Additional [G] service runs <i>days and evenings</i>, connecting with the [L] at <b>Metropolitan Av</b> (<b>Lorimer St</b>), [7] [E] at <b>Court Sq </b>and [A] [C] at <b>Hoyt-Schermerhorn</b>.<br><br><b>In Manhattan</b>, use more frequent <b>M14</b> buses. The <b>M14A/D </b>serves all [L] stops along 14 St and the <b>M14A</b> connects with the [F] [J] [M] at Delancey St-Essex St.<br><br><b>New </b><a href=https://gallery.mailchimp.com/80933c2dc37752eeb9470b75f/images/0bbbe10f-2ff2-470d-aaf5-834b3372fb0f.gif target=_blank><b>Williamsburg Link</b></a></font><b> buses</b> will operate a loop service during the following times:<br>8 PM Fri to 1:30 AM Sat  &bull;  5 AM Sat to 1:30 AM Sun  &bull;  5 AM Sun to 1:30 AM Mon<br>Buses will operate on two routes, one clockwise (<b>B92</b>) and one counterclockwise (<b>B91</b>), making stops at:<br><b>Bedford Av</b>, <b>Lorimer St</b> [L]/<b>Metropolitan Av</b> [G], <b>Marcy Av</b> [J] [M] and <b>Hewes St</b> <b>(B92 only) </b>[J] [M]<br><br>&bull; Free MetroCard transfers will be available between the <b>Broadway</b> [G], <b>Hewes St</b> and <b>Lorimer St</b> [J] [M] stations and between the <b>Livonia Av</b> [L] and <b>Junius St</b> [3] stations.<br><br>At <b>Broadway Junction</b>, consider the [A] [C] and [J] trains for service <i>to/from</i> Manhattan<br><br>[ad] This service change affects one or more ADA stations.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_L', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_L', 'DirectionRef': '0'}]}}, 'Consequences': {'Consequence': {'Condition': 'noService', 'Severity': 'undefined'}}}"
11,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_224342', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-12-31T23:59:00-05:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TUNNEL REHABILITATION Beginning Friday, Apr 26, every night from 10 PM to 5 AM and all day Saturday and Sunday All [L] trains at 1 Av and 3 Av in Manhattan board from the Brooklyn-bound platform'}, 'Description': {'@xml:lang': 'EN', '#text': 'TUNNEL REHABILITATION Beginning Friday, Apr 26, every night from 10 PM to 5 AM and all day Saturday and Sunday All [L] trains at 1 Av and 3 Av in Manhattan board from the Brooklyn-bound platform'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(224342);><b>TUNNEL REHABILITATION<br clear=left>Beginning Friday, Apr 26, every night from 10 PM to 5 AM and all day Saturday and Sunday<br clear=left>All [L] trains at 1 Av and 3 Av in Manhattan board from the Brooklyn-bound platform</a><br/><br/><div id= 224342 class=""plannedWorkDetail"" ><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_L', 'DirectionRef': '0'}}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
12,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222860', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-05-28T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'ALTERNATIVE SERVICE Apr 26 -  May 28,  10 PM Fri   to 130 AM Mon [M] Service is extended to the 96 St [Q] Station in Manhattan'}, 'Description': {'@xml:lang': 'EN', '#text': 'ALTERNATIVE SERVICE Apr 26 -  May 28,  10 PM Fri   to 130 AM Mon [M] Service is extended to the 96 St [Q] Station in Manhattan'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222860);><b>ALTERNATIVE SERVICE<br clear=left>Apr 26 - </font>May 28, 10 PM Fri</font> to 1:30 AM Mon<br clear=left>[M] Service is extended to the 96 St [Q] Station in Manhattan</a><br/><br/><div id= 222860 class=""plannedWorkDetail"" ><br></b>Special weekend [M] service runs, <i>days and evenings</i>, between </font><b>Metropolitan Av</b> and <b>47-50 Sts</b>, via the [F] <i>to/from </i><b>Lexington Av/63 St</b> and via the [Q]<i> to/from </i><b>96 St</b>.<br><br><b>Overnight</b> between 1:30 AM and 6 AM, [M] trains run between <b>Metropolitan Av</b>, Queens<b> </b>and <b>Myrtle Av, </b>Brooklyn.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_M', 'DirectionRef': '0'}, {'LineRef': 'MTA NYCT_M', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
13,"{'CreationTime': '2019-04-26T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222761', 'PublicationWindow': {'StartTime': '2019-04-26T00:00:00-04:00', 'EndTime': '2019-04-29T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Apr 26 - 29, 930 PM Fri to 5 AM Mon [N] Service between 36 St and Stillwell Av in Brooklyn is replaced by [R] trains and free shuttle buses [N] Trains run via the [D] in both directions between 36 St and Stillwell Av'}, 'Description': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Apr 26 - 29, 930 PM Fri to 5 AM Mon [N] Service between 36 St and Stillwell Av in Brooklyn is replaced by [R] trains and free shuttle buses [N] Trains run via the [D] in both directions between 36 St and Stillwell Av'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222761);><b>ELECTRICAL IMPROVEMENTS<br clear=left>Apr 26 - 29, 9:30 PM Fri to 5 AM Mon<br clear=left>[N] Service between 36 St and Stillwell Av in Brooklyn is replaced by [R] trains and free shuttle buses<br clear=left>[N] Trains run via the [D] in both directions between 36 St and Stillwell Av</a><br/><br/><div id= 222761 class=""plannedWorkDetail"" ><br></b>[R] trains provide service at <b>59 St</b>, <b>53 St</b>, and <b>45 St</b>..<br><br>[SB] Buses run between <b>59 St </b>and <b>Stillwell Av</b> stopping at<b> 8 Av, Fort Hamilton Pkwy, New Utrecht, 18, 20 Avs, Bay Pkwy, Kings Hwy, Avenue U </b>and<b> 86 St.<br><br>Travel Alternatives<br></b>&bull; Transfer between [N] and [R] trains at <b>36 St</b>.<br></font>&bull; Transfer between [R] trains and [SB] buses at <b>59 St</b>.<br></font>&bull; Transfer between [N] trains and [SB] buses at <b>Stillwell Av </b><i>and/or</i><b> New Utrecht Av/62 St</b>.<br><br><font size=3><b><a style=""cursor:pointer; text-decoration:underline;"" onclick=ShowHide(2227610);>Show Shuttle Bus Stops</a></b></font><div id=""2227610""; style=""display:none;""><br><table class=plannedworkTableStyle  border=1 width=70% cellspacing=1 cellpadding=3 rules=rows frame=hsides><tr bgcolor=FAF8CC><td><b>Station</b><td><b>Shuttle Bus Stop</b><td><b>Bus<br></b><tr><td>59 St [R]<td>4 Av at 59 St<td>&mdash;<br><tr><td>8 Av<td>60 St at 8 Av<td><b>B9<br></b><tr><td>Fort Hamilton Pkwy<td>60 St at Fort Hamilton Pkwy<td><b>B9<br></b><tr><td>62 St/New Utrecht Av [D] [N]<td>New Utrecht Av at 62 St<td>&mdash;<br><tr><td>18 Av<td>65 St at 18 Av<td>&mdash;<br><tr><td>20 Av<td>65 St at 20 Av<td>&mdash;<br><tr><td rowspan=2>Bay Pkwy<td>Bay Pkwy at W 7 St (to 59 St)<td><b>B82<br></b><tr><td>Bay Pkwy at 65 St (to Stillwell Av)<td>&mdash;<br><tr><td>Kings Hwy<td>Kings Hwy at W 7 St<td><b>B82<br></b><tr><td>Avenue U<td>W 6 St at Avenue U<td>&mdash;<br><tr><td>86 St<td>W 6 St at Avenue W<td>&mdash;<br><tr><td>Stillwell Av [ad] [D] [F] [N] [Q]<td>Stillwell Av at Surf Av<td>&mdash;</table></div><br><br><b>Reminder:</b> Coney Island-bound [N] platforms at Fort Hamilton Pkwy, New Utrecht Av, 18 Av and 20 Av are temporarily closed for renovation.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_N', 'DirectionRef': '0'}, {'LineRef': 'MTA NYCT_N', 'DirectionRef': '1'}]}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
14,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_222769', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-05-12T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Weekends, until May 12 Saturdays & Sundays [N] Trains run approximately every 12 minutes, days and evenings'}, 'Description': {'@xml:lang': 'EN', '#text': 'ELECTRICAL IMPROVEMENTS Weekends, until May 12 Saturdays & Sundays [N] Trains run approximately every 12 minutes, days and evenings'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(222769);><b>ELECTRICAL IMPROVEMENTS<br clear=left>Weekends, until May 12<br clear=left>Saturdays & Sundays<br clear=left>[N] Trains run approximately every 12 minutes, days and evenings</a><br/><br/><div id= 222769 class=""plannedWorkDetail"" ><br></b>[N] service runs on a modified schedule because the southbound [D] [N] and [R] trains are sharing a track from Atlantic Av-Barclays Ctr to 36 St in Brooklyn.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_N', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_N', 'DirectionRef': '0'}]}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
15,"{'CreationTime': '2019-04-13T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_221181', 'PublicationWindow': {'StartTime': '2019-04-13T00:00:00-04:00', 'EndTime': '2019-05-19T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TRACK REPLACEMENT Weekends, until May 19 Sat  and  Sun, 545 AM to 8 PM 96 St-bound [Q] trains run express from Kings Hwy to Prospect Park in Brooklyn'}, 'Description': {'@xml:lang': 'EN', '#text': 'TRACK REPLACEMENT Weekends, until May 19 Sat  and  Sun, 545 AM to 8 PM 96 St-bound [Q] trains run express from Kings Hwy to Prospect Park in Brooklyn'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(221181);><b>TRACK REPLACEMENT<br clear=left>Weekends, until May 19<br clear=left>Sat <i>and </i>Sun, 5:45 AM to 8 PM<br clear=left>96 St-bound [Q] trains run express from Kings Hwy to Prospect Park in Brooklyn</a><br/><br/><div id= 221181 class=""plannedWorkDetail"" ><br></b>Trains stop at Newkirk Plaza and Church Av.<br><br>For service <i>to </i><b>Avenue M</b>, <b>Avenue J</b>, <b>Avenue H</b>, <b>Cortelyou</b>, <b>Beverley Rds</b> and <b>Parkside Av</b>, take the [Q] to Newkirk Plaza, Church Av or Prospect Park and transfer to a Coney Island-bound [Q].<br><br>For service <i>from </i>these stations, take the [Q] to Church Av, Newkirk Plaza or Kings Hwy and transfer to a 96 St-bound [Q].<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_Q', 'DirectionRef': '0'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
16,"{'CreationTime': '2019-04-19T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_221999', 'PublicationWindow': {'StartTime': '2019-04-19T00:00:00-04:00', 'EndTime': '2019-05-20T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Weekends, until May 20 945 PM Fri to 5 AM Mon Bay Ridge-bound [R] trains skip Union St, 4 Av-9 St, Prospect Av and 25 St in Brooklyn'}, 'Description': {'@xml:lang': 'EN', '#text': 'TRACK MAINTENANCE Weekends, until May 20 945 PM Fri to 5 AM Mon Bay Ridge-bound [R] trains skip Union St, 4 Av-9 St, Prospect Av and 25 St in Brooklyn'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(221999);><b>TRACK MAINTENANCE<br clear=left>Weekends, until May 20<br clear=left>9:45 PM* Fri to 5 AM Mon<br clear=left>Bay Ridge-bound [R] trains skip Union St, 4 Av-9 St, Prospect Av and 25 St in Brooklyn</a><br/><br/><div id= 221999 class=""plannedWorkDetail"" ></b><i>*Service change begins at 10:45 PM Fri, May 17<br><br></i>For service <i>to</i> these stations, take the [R] to 36 St and transfer to a<i> local </i>Manhattan-bound [D] [N] or [R].<br><br>For service <i>from </i>these stations, take the [D] [N] or [R] to Atlantic Av-Barclays Ctr and transfer to a Bay Ridge-bound [R].<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_R', 'DirectionRef': '1'}}}, 'Consequences': {'Consequence': {'Condition': 'diverted', 'Severity': 'undefined'}}}"
17,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_217404', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-05-27T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'SCHEDULED MAINTENANCE Weekends, until May 27 1 AM Sat to 4 AM Mon [SIR] Service between Tottenville and Huguenot is replaced by free shuttle buses'}, 'Description': {'@xml:lang': 'EN', '#text': 'SCHEDULED MAINTENANCE Weekends, until May 27 1 AM Sat to 4 AM Mon [SIR] Service between Tottenville and Huguenot is replaced by free shuttle buses'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(217404);><b>SCHEDULED MAINTENANCE<br clear=left>Weekends, until May 27<br clear=left>1 AM Sat to 4 AM Mon<br clear=left>[SIR] Service between Tottenville and Huguenot is replaced by free shuttle buses</a><br/><br/><div id= 217404 class=""plannedWorkDetail"" ><br></b>[SIR] trains run between <b>Huguenot </b>and <b>St. George</b>.<br><br> &bull; Transfer between trains and [SB] buses at <b>Huguenot</b>.<br><br><font size=3><b><a style=""cursor:pointer; text-decoration:underline;"" onclick=ShowHide(2174040);>Show Shuttle Bus Stops</a></b></font><div id=""2174040""; style=""display:none;""><br><table class=plannedworkTableStyle  width=70% border=1 cellspacing=1 cellpadding=3 rules=rows frame=hsides><tr bgcolor=#FAF8CC><td><b>Station</b><td><b>Shuttle Bus Stop</b><td><b>Bus</b><tr><td>Tottenville<td>Arthur Kill Rd at Main St<td><b>S78</b><tr><td>Arthur Kill<td>Arthur Kill Rd at station entrance<td><b>S78</b><tr><td>Richmond Valley<td>Amboy Rd at Richmond Valley Rd<td><b>X22</b><tr><td>Pleasant Plains<td>Amboy Rd at Penton St<td>&mdash;<tr><td>Prince\'s Bay<td>Amboy Rd at Seguine Av<td>&mdash;<tr><td>Huguenot [SIR]<td>Huguenot Av at station entrance<td>&mdash;</table></div><br><br>[ad] This service change affects one or more ADA stations.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': [{'LineRef': 'MTA NYCT_SI', 'DirectionRef': '1'}, {'LineRef': 'MTA NYCT_SI', 'DirectionRef': '0'}]}}, 'Consequences': {'Consequence': {'Condition': 'noService', 'Severity': 'undefined'}}}"
18,"{'CreationTime': '2019-04-27T00:00:00-04:00', 'SituationNumber': 'MTA NYCT_226136', 'PublicationWindow': {'StartTime': '2019-04-27T00:00:00-04:00', 'EndTime': '2019-04-28T23:59:00-04:00'}, 'Summary': {'@xml:lang': 'EN', '#text': 'SCHEDULED MAINTENANCE Apr 27 - 28, Sat  and  Sun, 7 AM to 7 PM [SIR] Trains board at the St. George-bound platform from Stapleton to Grasmere Stations'}, 'Description': {'@xml:lang': 'EN', '#text': 'SCHEDULED MAINTENANCE Apr 27 - 28, Sat  and  Sun, 7 AM to 7 PM [SIR] Trains board at the St. George-bound platform from Stapleton to Grasmere Stations'}, 'LongDescription': '<a class=""plannedWorkDetailLink"" onclick=ShowHide(226136);><b>SCHEDULED MAINTENANCE<br clear=left>Apr 27 - 28, Sat <i>and</i> Sun, 7 AM to 7 PM<br clear=left>[SIR] Trains board at the St. George-bound platform from Stapleton to Grasmere Stations</a><br/><br/><div id= 226136 class=""plannedWorkDetail"" ><br></b>&bull; Boarding change includes <b>Stapleton</b>, <b>Clifton</b> and <b>Grasmere Stations</b>.<br><b><br></div></b><br/>', 'Planned': 'true', 'ReasonName': 'Planned Work', 'MessagePriority': '1', 'Source': {'SourceType': 'directReport'}, 'Affects': {'VehicleJourneys': {'AffectedVehicleJourney': {'LineRef': 'MTA NYCT_SI', 'DirectionRef': '1'}}}, 'Consequences': {'Consequence': {'Condition': 'altered', 'Severity': 'undefined'}}}"
